id,time,action,Ingress/DC,SFC,n_VNFs,demand,TTL,remain,util,migration,acceptance,power,P_per_sfc,active_server
350,120,remove,4,3,15,353,104,0,6.6,0,69.6,6824.9,1365.0,21
351,121,create,9,24,12,318,328,328,6.6,0,69.6,6824.9,1365.0,21
352,121,remap,-,-,-,-,-,-,-,-,-,-,-,-
353,121,interrupt,-,4,10,247,117,15,5.6,0,69.6,-,-,-
354,121,interrupt,-,6,19,428,112,14,3.9,0,69.6,-,-,-
355,121,interrupt,-,13,9,271,200,128,2.8,0,69.6,-,-,-
356,121,interrupt,-,22,19,388,38,28,1.3,0,69.6,-,-,-
357,121,interrupt,-,23,13,321,3,1,0.0,0,69.6,-,-,-
358,121,redeploy,4,4,10,247,117,15,1.0,0,69.6,933.2,933.2,15
359,121,redeploy,4,6,19,428,112,14,2.7,0,69.6,2562.1,1281.0,20
360,121,redeploy,4,13,9,271,200,128,3.8,0,69.6,3812.1,1270.7,24
361,121,redeploy,1,22,19,388,38,28,5.3,0,69.6,5518.9,1379.7,24
362,121,redeploy,6,23,13,321,3,1,6.6,0,69.6,6825.0,1365.0,21
363,121,remap_successfully,-,-,-,-,-,-,6.6,0,69.6,6825.0,1365.0,21
364,121,deploy,6,24,12,318,328,328,7.8,0,70.8,8127.7,1354.6,25
365,122,remove,6,23,13,321,3,0,6.6,0,70.8,6821.599999999999,1364.3,21
366,123,create,5,25,12,253,183,183,6.6,0,70.8,6821.599999999999,1364.3,21
367,123,remap,-,-,-,-,-,-,-,-,-,-,-,-
368,123,interrupt,-,4,10,247,117,13,5.6,0,70.8,-,-,-
369,123,interrupt,-,6,19,428,112,12,3.9,0,70.8,-,-,-
370,123,interrupt,-,13,9,271,200,126,2.8,0,70.8,-,-,-
371,123,interrupt,-,22,19,388,38,26,1.3,0,70.8,-,-,-
372,123,interrupt,-,24,12,318,328,326,0.0,0,70.8,-,-,-
373,123,redeploy,4,4,10,247,117,13,1.0,0,70.8,933.2,933.2,12
374,123,redeploy,4,6,19,428,112,12,2.7,0,70.8,2562.1,1281.0,17
375,123,redeploy,4,13,9,271,200,126,3.8,0,70.8,3812.1,1270.7,21
376,123,redeploy,1,22,19,388,38,26,5.3,0,70.8,5518.9,1379.7,21
377,123,redeploy,6,24,12,318,328,326,6.6,0,70.8,6821.599999999999,1364.3,21
378,123,remap_successfully,-,-,-,-,-,-,6.6,0,70.8,6821.599999999999,1364.3,21
379,123,drop,-,25,12,253,183,183,6.6,0,68.0,6821.599999999999,1364.3,21
380,124,create,5,26,7,202,153,153,6.6,0,68.0,6821.599999999999,1364.3,21
381,124,remap,-,-,-,-,-,-,-,-,-,-,-,-
382,124,interrupt,-,4,10,247,117,12,5.6,0,68.0,-,-,-
383,124,interrupt,-,6,19,428,112,11,3.9,0,68.0,-,-,-
384,124,interrupt,-,13,9,271,200,125,2.8,0,68.0,-,-,-
385,124,interrupt,-,22,19,388,38,25,1.3,0,68.0,-,-,-
386,124,interrupt,-,24,12,318,328,325,0.0,0,68.0,-,-,-
387,124,redeploy,4,4,10,247,117,12,1.0,0,68.0,933.2,933.2,12
388,124,redeploy,4,6,19,428,112,11,2.7,0,68.0,2562.1,1281.0,17
389,124,redeploy,4,13,9,271,200,125,3.8,0,68.0,3812.1,1270.7,21
390,124,redeploy,1,22,19,388,38,25,5.3,0,68.0,5518.9,1379.7,21
391,124,redeploy,6,24,12,318,328,325,6.6,0,68.0,6821.599999999999,1364.3,21
392,124,remap_successfully,-,-,-,-,-,-,6.6,0,68.0,6821.599999999999,1364.3,21
393,124,deploy,1,26,7,202,153,153,7.4,0,69.2,7784.2,1297.4,24
394,129,create,9,27,13,347,482,482,7.4,0,69.2,7784.2,1297.4,24
395,129,remap,-,-,-,-,-,-,-,-,-,-,-,-
396,129,interrupt,-,4,10,247,117,7,6.4,0,69.2,-,-,-
397,129,interrupt,-,6,19,428,112,6,4.7,0,69.2,-,-,-
398,129,interrupt,-,13,9,271,200,120,3.6,0,69.2,-,-,-
399,129,interrupt,-,22,19,388,38,20,2.1,0,69.2,-,-,-
400,129,interrupt,-,24,12,318,328,320,0.8,0,69.2,-,-,-
401,129,interrupt,-,26,7,202,153,148,0.0,0,69.2,-,-,-
402,129,redeploy,4,4,10,247,117,7,1.0,0,69.2,933.2,933.2,15
403,129,redeploy,4,6,19,428,112,6,2.7,0,69.2,2562.1,1281.0,20
404,129,redeploy,4,13,9,271,200,120,3.8,0,69.2,3812.1,1270.7,24
405,129,redeploy,1,22,19,388,38,20,5.3,0,69.2,5518.9,1379.7,21
406,129,redeploy,6,24,12,318,328,320,6.6,0,69.2,6821.599999999999,1364.3,21
407,129,redeploy,1,26,7,202,153,148,7.4,0,69.2,7784.2,1297.4,24
408,129,remap_successfully,-,-,-,-,-,-,7.4,0,69.2,7784.2,1297.4,24
409,129,deploy,6,27,13,347,482,482,8.7,0,70.4,9119.2,1302.7,28
410,130,create,5,28,15,421,33,33,8.7,0,70.4,9119.2,1302.7,28
411,130,remap,-,-,-,-,-,-,-,-,-,-,-,-
412,130,interrupt,-,4,10,247,117,6,7.8,0,70.4,-,-,-
413,130,interrupt,-,6,19,428,112,5,6.1,0,70.4,-,-,-
414,130,interrupt,-,13,9,271,200,119,5.0,0,70.4,-,-,-
415,130,interrupt,-,22,19,388,38,19,3.4,0,70.4,-,-,-
416,130,interrupt,-,24,12,318,328,319,2.2,0,70.4,-,-,-
417,130,interrupt,-,26,7,202,153,147,1.4,0,70.4,-,-,-
418,130,interrupt,-,27,13,347,482,481,0.0,0,70.4,-,-,-
419,130,redeploy,4,4,10,247,117,6,1.0,0,70.4,933.2,933.2,19
420,130,redeploy,4,6,19,428,112,5,2.7,0,70.4,2562.1,1281.0,24
421,130,redeploy,4,13,9,271,200,119,3.8,0,70.4,3812.1,1270.7,28
422,130,redeploy,1,22,19,388,38,19,5.3,0,70.4,5518.9,1379.7,25
423,130,redeploy,6,24,12,318,328,319,6.6,0,70.4,6821.599999999999,1364.3,21
424,130,redeploy,1,26,7,202,153,147,7.4,0,70.4,7784.2,1297.4,24
425,130,redeploy,6,27,13,347,482,481,8.7,0,70.4,9119.2,1302.7,28
426,130,remap_successfully,-,-,-,-,-,-,8.7,0,70.4,9119.2,1302.7,28
427,130,drop,-,28,15,421,33,33,8.7,0,67.9,9119.2,1302.7,28
428,131,create,5,29,14,370,128,128,8.7,0,67.9,9119.2,1302.7,28
429,131,remap,-,-,-,-,-,-,-,-,-,-,-,-
430,131,interrupt,-,4,10,247,117,5,7.8,0,67.9,-,-,-
431,131,interrupt,-,6,19,428,112,4,6.1,0,67.9,-,-,-
432,131,interrupt,-,13,9,271,200,118,5.0,0,67.9,-,-,-
433,131,interrupt,-,22,19,388,38,18,3.4,0,67.9,-,-,-
434,131,interrupt,-,24,12,318,328,318,2.2,0,67.9,-,-,-
435,131,interrupt,-,26,7,202,153,146,1.4,0,67.9,-,-,-
436,131,interrupt,-,27,13,347,482,480,0.0,0,67.9,-,-,-
437,131,redeploy,4,4,10,247,117,5,1.0,0,67.9,933.2,933.2,19
438,131,redeploy,4,6,19,428,112,4,2.7,0,67.9,2562.1,1281.0,24
439,131,redeploy,4,13,9,271,200,118,3.8,0,67.9,3812.1,1270.7,28
440,131,redeploy,1,22,19,388,38,18,5.3,0,67.9,5518.9,1379.7,25
441,131,redeploy,6,24,12,318,328,318,6.6,0,67.9,6821.599999999999,1364.3,21
442,131,redeploy,1,26,7,202,153,146,7.4,0,67.9,7784.2,1297.4,24
443,131,redeploy,6,27,13,347,482,480,8.7,0,67.9,9119.2,1302.7,28
444,131,remap_successfully,-,-,-,-,-,-,8.7,0,67.9,9119.2,1302.7,28
445,131,drop,-,29,14,370,128,128,8.7,0,65.5,9119.2,1302.7,28
446,132,create,5,30,6,147,133,133,8.7,0,65.5,9119.2,1302.7,28
447,132,remap,-,-,-,-,-,-,-,-,-,-,-,-
448,132,interrupt,-,4,10,247,117,4,7.8,0,65.5,-,-,-
449,132,interrupt,-,6,19,428,112,3,6.1,0,65.5,-,-,-
450,132,interrupt,-,13,9,271,200,117,5.0,0,65.5,-,-,-
451,132,interrupt,-,22,19,388,38,17,3.4,0,65.5,-,-,-
452,132,interrupt,-,24,12,318,328,317,2.2,0,65.5,-,-,-
453,132,interrupt,-,26,7,202,153,145,1.4,0,65.5,-,-,-
454,132,interrupt,-,27,13,347,482,479,0.0,0,65.5,-,-,-
455,132,redeploy,4,4,10,247,117,4,1.0,0,65.5,933.2,933.2,19
456,132,redeploy,4,6,19,428,112,3,2.7,0,65.5,2562.1,1281.0,24
457,132,redeploy,4,13,9,271,200,117,3.8,0,65.5,3812.1,1270.7,28
458,132,redeploy,1,22,19,388,38,17,5.3,0,65.5,5518.9,1379.7,25
459,132,redeploy,6,24,12,318,328,317,6.6,0,65.5,6821.599999999999,1364.3,21
460,132,redeploy,1,26,7,202,153,145,7.4,0,65.5,7784.2,1297.4,24
461,132,redeploy,6,27,13,347,482,479,8.7,0,65.5,9119.2,1302.7,28
462,132,remap_successfully,-,-,-,-,-,-,8.7,0,65.5,9119.2,1302.7,28
463,132,deploy,1,30,6,147,133,133,9.3,0,66.7,9733.8,1216.7,30
464,135,remove,4,6,19,428,112,0,7.6,0,66.7,8104.9,1157.8,25
465,136,remove,4,4,10,247,117,0,6.6,0,66.7,7171.7,1195.3,22
466,146,create,7,31,8,226,1,1,6.6,0,66.7,7171.7,1195.3,22
467,146,remap,-,-,-,-,-,-,-,-,-,-,-,-
468,146,interrupt,-,13,9,271,200,103,5.6,0,66.7,-,-,-
469,146,interrupt,-,22,19,388,38,3,4.0,0,66.7,-,-,-
470,146,interrupt,-,24,12,318,328,303,2.8,0,66.7,-,-,-
471,146,interrupt,-,26,7,202,153,131,2.0,0,66.7,-,-,-
472,146,interrupt,-,27,13,347,482,465,0.6,0,66.7,-,-,-
473,146,interrupt,-,30,6,147,133,119,0.0,0,66.7,-,-,-
474,146,redeploy,4,13,9,271,200,103,1.1,0,66.7,1250.0,1250.0,22
475,146,redeploy,4,22,19,388,38,3,2.6,0,66.7,2830.8,1415.4,27
476,146,redeploy,6,24,12,318,328,303,3.9,0,66.7,4133.5,1377.8,23
477,146,redeploy,4,26,7,202,153,131,4.7,0,66.7,5015.4,1253.8,26
478,146,redeploy,6,27,13,347,482,465,6.1,0,66.7,6350.4,1270.1,30
479,146,redeploy,1,30,6,147,133,119,6.6,0,66.7,6965.0,1160.8,22
480,146,remap_successfully,-,-,-,-,-,-,6.6,0,66.7,6965.0,1160.8,22
481,146,drop,-,31,8,226,1,1,6.6,0,64.5,6965.0,1160.8,22
482,147,create,10,32,10,303,91,91,6.6,0,64.5,6965.0,1160.8,22
483,147,remap,-,-,-,-,-,-,-,-,-,-,-,-
484,147,interrupt,-,13,9,271,200,102,5.6,0,64.5,-,-,-
485,147,interrupt,-,22,19,388,38,2,4.0,0,64.5,-,-,-
486,147,interrupt,-,24,12,318,328,302,2.8,0,64.5,-,-,-
487,147,interrupt,-,26,7,202,153,130,2.0,0,64.5,-,-,-
488,147,interrupt,-,27,13,347,482,464,0.6,0,64.5,-,-,-
489,147,interrupt,-,30,6,147,133,118,0.0,0,64.5,-,-,-
490,147,redeploy,4,13,9,271,200,102,1.1,0,64.5,1250.0,1250.0,14
491,147,redeploy,4,22,19,388,38,2,2.6,0,64.5,2830.8,1415.4,19
492,147,redeploy,6,24,12,318,328,302,3.9,0,64.5,4133.5,1377.8,15
493,147,redeploy,4,26,7,202,153,130,4.7,0,64.5,5015.4,1253.8,18
494,147,redeploy,6,27,13,347,482,464,6.1,0,64.5,6350.4,1270.1,22
495,147,redeploy,1,30,6,147,133,118,6.6,0,64.5,6965.0,1160.8,22
496,147,remap_successfully,-,-,-,-,-,-,6.6,0,64.5,6965.0,1160.8,22
497,147,deploy,11,32,10,303,91,91,7.8,0,65.6,8166.1,1166.6,26
498,149,create,5,33,16,467,56,56,7.8,0,65.6,8166.1,1166.6,26
499,149,remove,4,22,19,388,38,0,6.3,0,65.6,6585.200000000001,1097.5,21
500,149,remap,-,-,-,-,-,-,-,-,-,-,-,-
501,149,interrupt,-,13,9,271,200,100,5.2,0,65.6,-,-,-
502,149,interrupt,-,24,12,318,328,300,4.0,0,65.6,-,-,-
503,149,interrupt,-,26,7,202,153,128,3.2,0,65.6,-,-,-
504,149,interrupt,-,27,13,347,482,462,1.8,0,65.6,-,-,-
505,149,interrupt,-,30,6,147,133,116,1.2,0,65.6,-,-,-
506,149,interrupt,-,32,10,303,91,89,0.0,0,65.6,-,-,-
507,149,redeploy,4,13,9,271,200,100,1.1,0,65.6,1250.0,1250.0,18
508,149,redeploy,4,24,12,318,328,300,2.3,0,65.6,2552.7,1276.3,22
509,149,redeploy,4,26,7,202,153,128,3.1,0,65.6,3434.6,1144.9,25
510,149,redeploy,4,27,13,347,482,462,4.5,0,65.6,4769.6,1192.4,29
511,149,redeploy,1,30,6,147,133,116,5.1,0,65.6,5384.200000000001,1076.8,29
512,149,redeploy,11,32,10,303,91,89,6.3,0,65.6,6585.300000000001,1097.6,29
513,149,remap_successfully,-,-,-,-,-,-,6.3,0,65.6,6585.300000000001,1097.6,29
514,149,deploy,1,33,16,467,56,56,8.2,0,66.7,8587.4,1226.8,35
515,155,create,9,34,17,425,56,56,8.2,0,66.7,8587.4,1226.8,35
516,155,remap,-,-,-,-,-,-,-,-,-,-,-,-
517,155,interrupt,-,13,9,271,200,94,7.1,0,66.7,-,-,-
518,155,interrupt,-,24,12,318,328,294,5.8,0,66.7,-,-,-
519,155,interrupt,-,26,7,202,153,122,5.0,0,66.7,-,-,-
520,155,interrupt,-,27,13,347,482,456,3.6,0,66.7,-,-,-
521,155,interrupt,-,30,6,147,133,110,3.1,0,66.7,-,-,-
522,155,interrupt,-,32,10,303,91,83,1.9,0,66.7,-,-,-
523,155,interrupt,-,33,16,467,56,50,0.0,0,66.7,-,-,-
524,155,redeploy,4,13,9,271,200,94,1.1,0,66.7,1250.0,1250.0,24
525,155,redeploy,4,24,12,318,328,294,2.3,0,66.7,2552.7,1276.3,28
526,155,redeploy,4,26,7,202,153,122,3.1,0,66.7,3434.6,1144.9,31
527,155,redeploy,4,27,13,347,482,456,4.5,0,66.7,4769.6,1192.4,35
528,155,redeploy,1,30,6,147,133,110,5.1,0,66.7,5384.200000000001,1076.8,29
529,155,redeploy,11,32,10,303,91,83,6.3,0,66.7,6585.300000000001,1097.6,29
530,155,redeploy,1,33,16,467,56,50,8.2,0,66.7,8587.4,1226.8,35
531,155,remap_successfully,-,-,-,-,-,-,8.2,0,66.7,8587.4,1226.8,35
532,155,deploy,6,34,17,425,56,56,9.8,0,67.6,10420.4,1302.5,33
533,159,create,9,35,5,126,22,22,9.8,0,67.6,10420.4,1302.5,33
534,159,remap,-,-,-,-,-,-,-,-,-,-,-,-
535,159,interrupt,-,13,9,271,200,90,8.8,0,67.6,-,-,-
536,159,interrupt,-,24,12,318,328,290,7.5,0,67.6,-,-,-
537,159,interrupt,-,26,7,202,153,118,6.7,0,67.6,-,-,-
538,159,interrupt,-,27,13,347,482,452,5.3,0,67.6,-,-,-
539,159,interrupt,-,30,6,147,133,106,4.7,0,67.6,-,-,-
540,159,interrupt,-,32,10,303,91,79,3.5,0,67.6,-,-,-
541,159,interrupt,-,33,16,467,56,46,1.7,0,67.6,-,-,-
542,159,interrupt,-,34,17,425,56,52,0.0,0,67.6,-,-,-
543,159,redeploy,4,13,9,271,200,90,1.1,0,67.6,1250.0,1250.0,22
544,159,redeploy,4,24,12,318,328,290,2.3,0,67.6,2552.7,1276.3,26
545,159,redeploy,4,26,7,202,153,118,3.1,0,67.6,3434.6,1144.9,29
546,159,redeploy,4,27,13,347,482,452,4.5,0,67.6,4769.6,1192.4,33
547,159,redeploy,1,30,6,147,133,106,5.1,0,67.6,5384.200000000001,1076.8,27
548,159,redeploy,11,32,10,303,91,79,6.3,0,67.6,6585.300000000001,1097.6,27
549,159,redeploy,1,33,16,467,56,46,8.2,0,67.6,8587.4,1226.8,33
550,159,redeploy,6,34,17,425,56,52,9.8,0,67.6,10420.4,1302.5,33
551,159,remap_successfully,-,-,-,-,-,-,9.8,0,67.6,10420.4,1302.5,33
552,159,deploy,11,35,5,126,22,22,10.3,0,68.6,10970.8,1219.0,35
553,165,create,10,36,11,278,86,86,10.3,0,68.6,10970.8,1219.0,35
554,165,remap,-,-,-,-,-,-,-,-,-,-,-,-
555,165,interrupt,-,13,9,271,200,84,9.3,0,68.6,-,-,-
556,165,interrupt,-,24,12,318,328,284,8.0,0,68.6,-,-,-
557,165,interrupt,-,26,7,202,153,112,7.2,0,68.6,-,-,-
558,165,interrupt,-,27,13,347,482,446,5.8,0,68.6,-,-,-
559,165,interrupt,-,30,6,147,133,100,5.2,0,68.6,-,-,-
560,165,interrupt,-,32,10,303,91,73,4.0,0,68.6,-,-,-
561,165,interrupt,-,33,16,467,56,40,2.2,0,68.6,-,-,-
562,165,interrupt,-,34,17,425,56,46,0.5,0,68.6,-,-,-
563,165,interrupt,-,35,5,126,22,16,0.0,0,68.6,-,-,-
564,165,redeploy,4,13,9,271,200,84,1.1,0,68.6,1250.0,1250.0,24
565,165,redeploy,4,24,12,318,328,284,2.3,0,68.6,2552.7,1276.3,28
566,165,redeploy,4,26,7,202,153,112,3.1,0,68.6,3434.6,1144.9,31
567,165,redeploy,4,27,13,347,482,446,4.5,0,68.6,4769.6,1192.4,35
568,165,redeploy,1,30,6,147,133,100,5.1,0,68.6,5384.200000000001,1076.8,29
569,165,redeploy,11,32,10,303,91,73,6.3,0,68.6,6585.300000000001,1097.6,27
570,165,redeploy,1,33,16,467,56,40,8.2,0,68.6,8587.4,1226.8,33
571,165,redeploy,6,34,17,425,56,46,9.8,0,68.6,10420.4,1302.5,33
572,165,redeploy,11,35,5,126,22,16,10.3,0,68.6,10970.8,1219.0,35
573,165,remap_successfully,-,-,-,-,-,-,10.3,0,68.6,10970.8,1219.0,35
574,165,drop,-,36,11,278,86,86,10.3,0,66.7,10970.8,1219.0,35
575,167,create,9,37,14,400,106,106,10.3,0,66.7,10970.8,1219.0,35
576,167,remap,-,-,-,-,-,-,-,-,-,-,-,-
577,167,interrupt,-,13,9,271,200,82,9.3,0,66.7,-,-,-
578,167,interrupt,-,24,12,318,328,282,8.0,0,66.7,-,-,-
579,167,interrupt,-,26,7,202,153,110,7.2,0,66.7,-,-,-
580,167,interrupt,-,27,13,347,482,444,5.8,0,66.7,-,-,-
581,167,interrupt,-,30,6,147,133,98,5.2,0,66.7,-,-,-
582,167,interrupt,-,32,10,303,91,71,4.0,0,66.7,-,-,-
583,167,interrupt,-,33,16,467,56,38,2.2,0,66.7,-,-,-
584,167,interrupt,-,34,17,425,56,44,0.5,0,66.7,-,-,-
585,167,interrupt,-,35,5,126,22,14,0.0,0,66.7,-,-,-
586,167,redeploy,4,13,9,271,200,82,1.1,0,66.7,1250.0,1250.0,24
587,167,redeploy,4,24,12,318,328,282,2.3,0,66.7,2552.7,1276.3,28
588,167,redeploy,4,26,7,202,153,110,3.1,0,66.7,3434.6,1144.9,31
589,167,redeploy,4,27,13,347,482,444,4.5,0,66.7,4769.6,1192.4,35
590,167,redeploy,1,30,6,147,133,98,5.1,0,66.7,5384.200000000001,1076.8,29
591,167,redeploy,11,32,10,303,91,71,6.3,0,66.7,6585.300000000001,1097.6,27
592,167,redeploy,1,33,16,467,56,38,8.2,0,66.7,8587.4,1226.8,33
593,167,redeploy,6,34,17,425,56,44,9.8,0,66.7,10420.4,1302.5,33
594,167,redeploy,11,35,5,126,22,14,10.3,0,66.7,10970.8,1219.0,35
595,167,remap_successfully,-,-,-,-,-,-,10.3,0,66.7,10970.8,1219.0,35
596,167,drop,-,37,14,400,106,106,10.3,0,64.9,10970.8,1219.0,35
597,168,create,5,38,18,491,35,35,10.3,0,64.9,10970.8,1219.0,35
598,168,remap,-,-,-,-,-,-,-,-,-,-,-,-
599,168,interrupt,-,13,9,271,200,81,9.3,0,64.9,-,-,-
600,168,interrupt,-,24,12,318,328,281,8.0,0,64.9,-,-,-
601,168,interrupt,-,26,7,202,153,109,7.2,0,64.9,-,-,-
602,168,interrupt,-,27,13,347,482,443,5.8,0,64.9,-,-,-
603,168,interrupt,-,30,6,147,133,97,5.2,0,64.9,-,-,-
604,168,interrupt,-,32,10,303,91,70,4.0,0,64.9,-,-,-
605,168,interrupt,-,33,16,467,56,37,2.2,0,64.9,-,-,-
606,168,interrupt,-,34,17,425,56,43,0.5,0,64.9,-,-,-
607,168,interrupt,-,35,5,126,22,13,0.0,0,64.9,-,-,-
608,168,redeploy,4,13,9,271,200,81,1.1,0,64.9,1250.0,1250.0,24
609,168,redeploy,4,24,12,318,328,281,2.3,0,64.9,2552.7,1276.3,28
610,168,redeploy,4,26,7,202,153,109,3.1,0,64.9,3434.6,1144.9,31
611,168,redeploy,4,27,13,347,482,443,4.5,0,64.9,4769.6,1192.4,35
612,168,redeploy,1,30,6,147,133,97,5.1,0,64.9,5384.200000000001,1076.8,29
613,168,redeploy,11,32,10,303,91,70,6.3,0,64.9,6585.300000000001,1097.6,27
614,168,redeploy,1,33,16,467,56,37,8.2,0,64.9,8587.4,1226.8,33
615,168,redeploy,6,34,17,425,56,43,9.8,0,64.9,10420.4,1302.5,33
616,168,redeploy,11,35,5,126,22,13,10.3,0,64.9,10970.8,1219.0,35
617,168,remap_successfully,-,-,-,-,-,-,10.3,0,64.9,10970.8,1219.0,35
618,168,drop,-,38,18,491,35,35,10.3,0,63.2,10970.8,1219.0,35
619,169,create,10,39,9,229,245,245,10.3,0,63.2,10970.8,1219.0,35
620,169,remap,-,-,-,-,-,-,-,-,-,-,-,-
621,169,interrupt,-,13,9,271,200,80,9.3,0,63.2,-,-,-
622,169,interrupt,-,24,12,318,328,280,8.0,0,63.2,-,-,-
623,169,interrupt,-,26,7,202,153,108,7.2,0,63.2,-,-,-
624,169,interrupt,-,27,13,347,482,442,5.8,0,63.2,-,-,-
625,169,interrupt,-,30,6,147,133,96,5.2,0,63.2,-,-,-
626,169,interrupt,-,32,10,303,91,69,4.0,0,63.2,-,-,-
627,169,interrupt,-,33,16,467,56,36,2.2,0,63.2,-,-,-
628,169,interrupt,-,34,17,425,56,42,0.5,0,63.2,-,-,-
629,169,interrupt,-,35,5,126,22,12,0.0,0,63.2,-,-,-
630,169,redeploy,4,13,9,271,200,80,1.1,0,63.2,1250.0,1250.0,24
631,169,redeploy,4,24,12,318,328,280,2.3,0,63.2,2552.7,1276.3,28
632,169,redeploy,4,26,7,202,153,108,3.1,0,63.2,3434.6,1144.9,31
633,169,redeploy,4,27,13,347,482,442,4.5,0,63.2,4769.6,1192.4,35
634,169,redeploy,1,30,6,147,133,96,5.1,0,63.2,5384.200000000001,1076.8,29
635,169,redeploy,11,32,10,303,91,69,6.3,0,63.2,6585.300000000001,1097.6,27
636,169,redeploy,1,33,16,467,56,36,8.2,0,63.2,8587.4,1226.8,33
637,169,redeploy,6,34,17,425,56,42,9.8,0,63.2,10420.4,1302.5,33
638,169,redeploy,11,35,5,126,22,12,10.3,0,63.2,10970.8,1219.0,35
639,169,remap_successfully,-,-,-,-,-,-,10.3,0,63.2,10970.8,1219.0,35
640,169,deploy,11,39,9,229,245,245,11.2,0,64.1,11884.8,1188.5,38
641,170,create,10,40,11,314,191,191,11.2,0,64.1,11884.8,1188.5,38
642,170,remap,-,-,-,-,-,-,-,-,-,-,-,-
643,170,interrupt,-,13,9,271,200,79,10.2,0,64.1,-,-,-
644,170,interrupt,-,24,12,318,328,279,8.9,0,64.1,-,-,-
645,170,interrupt,-,26,7,202,153,107,8.1,0,64.1,-,-,-
646,170,interrupt,-,27,13,347,482,441,6.7,0,64.1,-,-,-
647,170,interrupt,-,30,6,147,133,95,6.2,0,64.1,-,-,-
648,170,interrupt,-,32,10,303,91,68,4.9,0,64.1,-,-,-
649,170,interrupt,-,33,16,467,56,35,3.1,0,64.1,-,-,-
650,170,interrupt,-,34,17,425,56,41,1.4,0,64.1,-,-,-
651,170,interrupt,-,35,5,126,22,11,0.9,0,64.1,-,-,-
652,170,interrupt,-,39,9,229,245,244,0.0,0,64.1,-,-,-
653,170,redeploy,4,13,9,271,200,79,1.1,0,64.1,1250.0,1250.0,27
654,170,redeploy,4,24,12,318,328,279,2.3,0,64.1,2552.7,1276.3,31
655,170,redeploy,4,26,7,202,153,107,3.1,0,64.1,3434.6,1144.9,34
656,170,redeploy,4,27,13,347,482,441,4.5,0,64.1,4769.6,1192.4,38
657,170,redeploy,1,30,6,147,133,95,5.1,0,64.1,5384.200000000001,1076.8,32
658,170,redeploy,11,32,10,303,91,68,6.3,0,64.1,6585.300000000001,1097.6,27
659,170,redeploy,1,33,16,467,56,35,8.2,0,64.1,8587.4,1226.8,33
660,170,redeploy,6,34,17,425,56,41,9.8,0,64.1,10420.4,1302.5,33
661,170,redeploy,11,35,5,126,22,11,10.3,0,64.1,10970.8,1219.0,35
662,170,redeploy,11,39,9,229,245,244,11.2,0,64.1,11884.8,1188.5,38
663,170,remap_successfully,-,-,-,-,-,-,11.2,0,64.1,11884.8,1188.5,38
664,170,deploy,6,40,11,314,191,191,12.5,0,65.0,13181.0,1198.3,42
665,172,create,5,41,17,415,32,32,12.5,0,65.0,13181.0,1198.3,42
666,172,create,10,42,9,248,67,67,12.5,0,65.0,13181.0,1198.3,42
667,172,remap,-,-,-,-,-,-,-,-,-,-,-,-
668,172,interrupt,-,13,9,271,200,77,11.4,0,65.0,-,-,-
669,172,interrupt,-,24,12,318,328,277,10.2,0,65.0,-,-,-
670,172,interrupt,-,26,7,202,153,105,9.4,0,65.0,-,-,-
671,172,interrupt,-,27,13,347,482,439,8.0,0,65.0,-,-,-
672,172,interrupt,-,30,6,147,133,93,7.4,0,65.0,-,-,-
673,172,interrupt,-,32,10,303,91,66,6.2,0,65.0,-,-,-
674,172,interrupt,-,33,16,467,56,33,4.3,0,65.0,-,-,-
675,172,interrupt,-,34,17,425,56,39,2.7,0,65.0,-,-,-
676,172,interrupt,-,35,5,126,22,9,2.2,0,65.0,-,-,-
677,172,interrupt,-,39,9,229,245,242,1.2,0,65.0,-,-,-
678,172,interrupt,-,40,11,314,191,189,0.0,0,65.0,-,-,-
679,172,redeploy,4,13,9,271,200,77,1.1,0,65.0,1250.0,1250.0,31
680,172,redeploy,4,24,12,318,328,277,2.3,0,65.0,2552.7,1276.3,35
681,172,redeploy,4,26,7,202,153,105,3.1,0,65.0,3434.6,1144.9,38
682,172,redeploy,4,27,13,347,482,439,4.5,0,65.0,4769.6,1192.4,42
683,172,redeploy,1,30,6,147,133,93,5.1,0,65.0,5384.200000000001,1076.8,36
684,172,redeploy,11,32,10,303,91,66,6.3,0,65.0,6585.300000000001,1097.6,31
685,172,redeploy,1,33,16,467,56,33,8.2,0,65.0,8587.4,1226.8,37
686,172,redeploy,6,34,17,425,56,39,9.8,0,65.0,10420.4,1302.5,33
687,172,redeploy,11,35,5,126,22,9,10.3,0,65.0,10970.8,1219.0,35
688,172,redeploy,11,39,9,229,245,242,11.2,0,65.0,11884.8,1188.5,38
689,172,redeploy,6,40,11,314,191,189,12.5,0,65.0,13181.0,1198.3,42
690,172,remap_successfully,-,-,-,-,-,-,12.5,0,65.0,13181.0,1198.3,42
691,172,drop,-,41,17,415,32,32,12.5,0,63.4,13181.0,1198.3,42
692,172,remap,-,-,-,-,-,-,-,-,-,-,-,-
693,172,interrupt,-,13,9,271,200,77,11.4,0,63.4,-,-,-
694,172,interrupt,-,24,12,318,328,277,10.2,0,63.4,-,-,-
695,172,interrupt,-,26,7,202,153,105,9.4,0,63.4,-,-,-
696,172,interrupt,-,27,13,347,482,439,8.0,0,63.4,-,-,-
697,172,interrupt,-,30,6,147,133,93,7.4,0,63.4,-,-,-
