id,time,action,Ingress/DC,SFC,n_VNFs,demand,TTL,remain,util,migration,acceptance,power,P_per_sfc,active_server
353,100,redeploy,1,17,13,349,113,104,9.4,0,71.4,4283.099999999999,535.4,8
354,100,redeploy,11,18,7,187,275,266,10.2,0,71.4,4696.4,521.8,9
355,100,redeploy,11,20,11,269,30,23,11.2,0,71.4,5200.9,520.1,10
356,100,remap_successfully,-,-,-,-,-,-,11.2,0,71.4,5200.9,520.1,10
357,100,drop,-,22,16,427,25,25,11.2,0,68.2,5200.9,520.1,10
358,108,create,10,23,9,208,420,420,11.2,0,68.2,5200.9,520.1,10
359,108,remap,-,-,-,-,-,-,-,-,-,-,-,-
360,108,interrupt,-,1,19,510,183,76,9.2,0,68.2,-,-,-
361,108,interrupt,-,3,20,503,102,10,7.2,0,68.2,-,-,-
362,108,interrupt,-,6,10,279,77,7,6.1,0,68.2,-,-,-
363,108,interrupt,-,8,6,157,114,51,5.5,0,68.2,-,-,-
364,108,interrupt,-,10,5,127,252,201,5.0,0,68.2,-,-,-
365,108,interrupt,-,13,11,264,59,11,3.9,0,68.2,-,-,-
366,108,interrupt,-,16,7,185,107,78,3.2,0,68.2,-,-,-
367,108,interrupt,-,17,13,349,113,96,1.8,0,68.2,-,-,-
368,108,interrupt,-,18,7,187,275,258,1.1,0,68.2,-,-,-
369,108,interrupt,-,20,11,269,30,15,0.0,0,68.2,-,-,-
370,108,redeploy,4,1,19,510,183,76,2.0,0,68.2,772.7,772.7,9
371,108,redeploy,4,3,20,503,102,10,4.0,0,68.2,1537.7,768.9,10
372,108,redeploy,6,6,10,279,77,7,5.1,0,68.2,2053.3,684.4,8
373,108,redeploy,6,8,6,157,114,51,5.8,0,68.2,2433.2,608.3,9
374,108,redeploy,1,10,5,127,252,201,6.3,0,68.2,2779.7,555.9,8
375,108,redeploy,11,13,11,264,59,11,7.3,0,68.2,3278.6,546.4,6
376,108,redeploy,6,16,7,185,107,78,8.0,0,68.2,3689.6,527.1,7
377,108,redeploy,1,17,13,349,113,96,9.4,0,68.2,4283.099999999999,535.4,8
378,108,redeploy,11,18,7,187,275,258,10.2,0,68.2,4696.4,521.8,9
379,108,redeploy,11,20,11,269,30,15,11.2,0,68.2,5200.9,520.1,10
380,108,remap_successfully,-,-,-,-,-,-,11.2,0,68.2,5200.9,520.1,10
381,108,drop,-,23,9,208,420,420,11.2,0,65.2,5200.9,520.1,10
382,109,create,5,24,17,516,6,6,11.2,0,65.2,5200.9,520.1,10
383,109,remap,-,-,-,-,-,-,-,-,-,-,-,-
384,109,interrupt,-,1,19,510,183,75,9.2,0,65.2,-,-,-
385,109,interrupt,-,3,20,503,102,9,7.2,0,65.2,-,-,-
386,109,interrupt,-,6,10,279,77,6,6.1,0,65.2,-,-,-
387,109,interrupt,-,8,6,157,114,50,5.5,0,65.2,-,-,-
388,109,interrupt,-,10,5,127,252,200,5.0,0,65.2,-,-,-
389,109,interrupt,-,13,11,264,59,10,3.9,0,65.2,-,-,-
390,109,interrupt,-,16,7,185,107,77,3.2,0,65.2,-,-,-
391,109,interrupt,-,17,13,349,113,95,1.8,0,65.2,-,-,-
392,109,interrupt,-,18,7,187,275,257,1.1,0,65.2,-,-,-
393,109,interrupt,-,20,11,269,30,14,0.0,0,65.2,-,-,-
394,109,redeploy,4,1,19,510,183,75,2.0,0,65.2,772.7,772.7,9
395,109,redeploy,4,3,20,503,102,9,4.0,0,65.2,1537.7,768.9,10
396,109,redeploy,6,6,10,279,77,6,5.1,0,65.2,2053.3,684.4,8
397,109,redeploy,6,8,6,157,114,50,5.8,0,65.2,2433.2,608.3,9
398,109,redeploy,1,10,5,127,252,200,6.3,0,65.2,2779.7,555.9,8
399,109,redeploy,11,13,11,264,59,10,7.3,0,65.2,3278.6,546.4,6
400,109,redeploy,6,16,7,185,107,77,8.0,0,65.2,3689.6,527.1,7
401,109,redeploy,1,17,13,349,113,95,9.4,0,65.2,4283.099999999999,535.4,8
402,109,redeploy,11,18,7,187,275,257,10.2,0,65.2,4696.4,521.8,9
403,109,redeploy,11,20,11,269,30,14,11.2,0,65.2,5200.9,520.1,10
404,109,remap_successfully,-,-,-,-,-,-,11.2,0,65.2,5200.9,520.1,10
405,109,drop,-,24,17,516,6,6,11.2,0,62.5,5200.9,520.1,10
406,110,create,5,25,17,392,155,155,11.2,0,62.5,5200.9,520.1,10
407,110,remap,-,-,-,-,-,-,-,-,-,-,-,-
408,110,interrupt,-,1,19,510,183,74,9.2,0,62.5,-,-,-
409,110,interrupt,-,3,20,503,102,8,7.2,0,62.5,-,-,-
410,110,interrupt,-,6,10,279,77,5,6.1,0,62.5,-,-,-
411,110,interrupt,-,8,6,157,114,49,5.5,0,62.5,-,-,-
412,110,interrupt,-,10,5,127,252,199,5.0,0,62.5,-,-,-
413,110,interrupt,-,13,11,264,59,9,3.9,0,62.5,-,-,-
414,110,interrupt,-,16,7,185,107,76,3.2,0,62.5,-,-,-
415,110,interrupt,-,17,13,349,113,94,1.8,0,62.5,-,-,-
416,110,interrupt,-,18,7,187,275,256,1.1,0,62.5,-,-,-
417,110,interrupt,-,20,11,269,30,13,0.0,0,62.5,-,-,-
418,110,redeploy,4,1,19,510,183,74,2.0,0,62.5,772.7,772.7,9
419,110,redeploy,4,3,20,503,102,8,4.0,0,62.5,1537.7,768.9,10
420,110,redeploy,6,6,10,279,77,5,5.1,0,62.5,2053.3,684.4,8
421,110,redeploy,6,8,6,157,114,49,5.8,0,62.5,2433.2,608.3,9
422,110,redeploy,1,10,5,127,252,199,6.3,0,62.5,2779.7,555.9,8
423,110,redeploy,11,13,11,264,59,9,7.3,0,62.5,3278.6,546.4,6
424,110,redeploy,6,16,7,185,107,76,8.0,0,62.5,3689.6,527.1,7
425,110,redeploy,1,17,13,349,113,94,9.4,0,62.5,4283.099999999999,535.4,8
426,110,redeploy,11,18,7,187,275,256,10.2,0,62.5,4696.4,521.8,9
427,110,redeploy,11,20,11,269,30,13,11.2,0,62.5,5200.9,520.1,10
428,110,remap_successfully,-,-,-,-,-,-,11.2,0,62.5,5200.9,520.1,10
429,110,deploy,1,25,17,392,155,155,12.8,0,64.0,5842.3,531.1,11
430,115,create,9,26,18,393,30,30,12.8,0,64.0,5842.3,531.1,11
431,115,remove,6,6,10,279,77,0,11.7,0,64.0,5326.6,532.7,10
432,115,remap,-,-,-,-,-,-,-,-,-,-,-,-
433,115,interrupt,-,1,19,510,183,69,9.7,0,64.0,-,-,-
434,115,interrupt,-,3,20,503,102,3,7.7,0,64.0,-,-,-
435,115,interrupt,-,8,6,157,114,44,7.0,0,64.0,-,-,-
436,115,interrupt,-,10,5,127,252,194,6.5,0,64.0,-,-,-
437,115,interrupt,-,13,11,264,59,4,5.5,0,64.0,-,-,-
438,115,interrupt,-,16,7,185,107,71,4.8,0,64.0,-,-,-
439,115,interrupt,-,17,13,349,113,89,3.4,0,64.0,-,-,-
440,115,interrupt,-,18,7,187,275,251,2.6,0,64.0,-,-,-
441,115,interrupt,-,20,11,269,30,8,1.6,0,64.0,-,-,-
442,115,interrupt,-,25,17,392,155,150,0.0,0,64.0,-,-,-
443,115,redeploy,4,1,19,510,183,69,2.0,0,64.0,772.7,772.7,9
444,115,redeploy,4,3,20,503,102,3,4.0,0,64.0,1537.7,768.9,10
445,115,redeploy,6,8,6,157,114,44,4.6,0,64.0,1917.5,639.2,9
446,115,redeploy,1,10,5,127,252,194,5.1,0,64.0,2264.0,566.0,7
447,115,redeploy,6,13,11,264,59,4,6.2,0,64.0,2763.0,552.6,8
448,115,redeploy,11,16,7,185,107,71,6.9,0,64.0,3174.0,529.0,6
449,115,redeploy,1,17,13,349,113,89,8.3,0,64.0,3767.5,538.2,7
450,115,redeploy,11,18,7,187,275,251,9.1,0,64.0,4180.7,522.6,8
451,115,redeploy,11,20,11,269,30,8,10.1,0,64.0,4685.2,520.6,9
452,115,redeploy,1,25,17,392,155,150,11.7,0,64.0,5326.6,532.7,10
453,115,remap_successfully,-,-,-,-,-,-,11.7,0,64.0,5326.6,532.7,10
454,115,drop,-,26,18,393,30,30,11.7,0,61.5,5326.6,532.7,10
455,118,remove,4,3,20,503,102,0,9.7,0,61.5,4561.6,506.8,9
456,119,create,5,27,4,101,242,242,9.7,0,61.5,4561.6,506.8,9
457,119,remove,6,13,11,264,59,0,8.6,0,61.5,4062.6000000000004,507.8,8
458,119,remap,-,-,-,-,-,-,-,-,-,-,-,-
459,119,interrupt,-,1,19,510,183,65,6.6,0,61.5,-,-,-
460,119,interrupt,-,8,6,157,114,40,6.0,0,61.5,-,-,-
461,119,interrupt,-,10,5,127,252,190,5.5,0,61.5,-,-,-
462,119,interrupt,-,16,7,185,107,67,4.8,0,61.5,-,-,-
463,119,interrupt,-,17,13,349,113,85,3.4,0,61.5,-,-,-
464,119,interrupt,-,18,7,187,275,247,2.6,0,61.5,-,-,-
465,119,interrupt,-,20,11,269,30,4,1.6,0,61.5,-,-,-
466,119,interrupt,-,25,17,392,155,146,0.0,0,61.5,-,-,-
467,119,redeploy,4,1,19,510,183,65,2.0,0,61.5,772.7,772.7,8
468,119,redeploy,4,8,6,157,114,40,2.6,0,61.5,1152.6,576.3,9
469,119,redeploy,1,10,5,127,252,190,3.2,0,61.5,1499.1,499.7,7
470,119,redeploy,6,16,7,185,107,67,3.9,0,61.5,1910.1,477.5,7
471,119,redeploy,1,17,13,349,113,85,5.3,0,61.5,2503.6,500.7,8
472,119,redeploy,6,18,7,187,275,247,6.0,0,61.5,2916.8,486.1,9
473,119,redeploy,6,20,11,269,30,4,7.1,0,61.5,3421.3,488.8,10
474,119,redeploy,1,25,17,392,155,146,8.6,0,61.5,4062.7,507.8,11
475,119,remap_successfully,-,-,-,-,-,-,8.6,0,61.5,4062.7,507.8,11
476,119,drop,-,27,4,101,242,242,8.6,0,59.3,4062.7,507.8,11
477,120,create,7,28,4,79,76,76,8.6,0,59.3,4062.7,507.8,11
478,120,remap,-,-,-,-,-,-,-,-,-,-,-,-
479,120,interrupt,-,1,19,510,183,64,6.6,0,59.3,-,-,-
480,120,interrupt,-,8,6,157,114,39,6.0,0,59.3,-,-,-
481,120,interrupt,-,10,5,127,252,189,5.5,0,59.3,-,-,-
482,120,interrupt,-,16,7,185,107,66,4.8,0,59.3,-,-,-
483,120,interrupt,-,17,13,349,113,84,3.4,0,59.3,-,-,-
484,120,interrupt,-,18,7,187,275,246,2.6,0,59.3,-,-,-
485,120,interrupt,-,20,11,269,30,3,1.6,0,59.3,-,-,-
486,120,interrupt,-,25,17,392,155,145,0.0,0,59.3,-,-,-
487,120,redeploy,4,1,19,510,183,64,2.0,0,59.3,772.7,772.7,10
488,120,redeploy,4,8,6,157,114,39,2.6,0,59.3,1152.6,576.3,11
489,120,redeploy,1,10,5,127,252,189,3.2,0,59.3,1499.1,499.7,9
490,120,redeploy,6,16,7,185,107,66,3.9,0,59.3,1910.1,477.5,7
491,120,redeploy,1,17,13,349,113,84,5.3,0,59.3,2503.6,500.7,8
492,120,redeploy,6,18,7,187,275,246,6.0,0,59.3,2916.8,486.1,9
493,120,redeploy,6,20,11,269,30,3,7.1,0,59.3,3421.3,488.8,10
494,120,redeploy,1,25,17,392,155,145,8.6,0,59.3,4062.7,507.8,11
495,120,remap_successfully,-,-,-,-,-,-,8.6,0,59.3,4062.7,507.8,11
496,120,drop,-,28,4,79,76,76,8.6,0,57.1,4062.7,507.8,11
497,121,create,5,29,19,487,120,120,8.6,0,57.1,4062.7,507.8,11
498,121,remap,-,-,-,-,-,-,-,-,-,-,-,-
499,121,interrupt,-,1,19,510,183,63,6.6,0,57.1,-,-,-
500,121,interrupt,-,8,6,157,114,38,6.0,0,57.1,-,-,-
501,121,interrupt,-,10,5,127,252,188,5.5,0,57.1,-,-,-
502,121,interrupt,-,16,7,185,107,65,4.8,0,57.1,-,-,-
503,121,interrupt,-,17,13,349,113,83,3.4,0,57.1,-,-,-
504,121,interrupt,-,18,7,187,275,245,2.6,0,57.1,-,-,-
505,121,interrupt,-,20,11,269,30,2,1.6,0,57.1,-,-,-
506,121,interrupt,-,25,17,392,155,144,0.0,0,57.1,-,-,-
507,121,redeploy,4,1,19,510,183,63,2.0,0,57.1,772.7,772.7,10
508,121,redeploy,4,8,6,157,114,38,2.6,0,57.1,1152.6,576.3,11
509,121,redeploy,1,10,5,127,252,188,3.2,0,57.1,1499.1,499.7,9
510,121,redeploy,6,16,7,185,107,65,3.9,0,57.1,1910.1,477.5,7
511,121,redeploy,1,17,13,349,113,83,5.3,0,57.1,2503.6,500.7,8
512,121,redeploy,6,18,7,187,275,245,6.0,0,57.1,2916.8,486.1,9
513,121,redeploy,6,20,11,269,30,2,7.1,0,57.1,3421.3,488.8,10
514,121,redeploy,1,25,17,392,155,144,8.6,0,57.1,4062.7,507.8,11
515,121,remap_successfully,-,-,-,-,-,-,8.6,0,57.1,4062.7,507.8,11
516,121,drop,-,29,19,487,120,120,8.6,0,55.2,4062.7,507.8,11
517,123,remove,6,20,11,269,30,0,7.6,0,55.2,3558.2,508.3,10
518,124,create,5,30,10,259,70,70,7.6,0,55.2,3558.2,508.3,10
519,124,remap,-,-,-,-,-,-,-,-,-,-,-,-
520,124,interrupt,-,1,19,510,183,60,5.5,0,55.2,-,-,-
521,124,interrupt,-,8,6,157,114,35,4.9,0,55.2,-,-,-
522,124,interrupt,-,10,5,127,252,185,4.4,0,55.2,-,-,-
523,124,interrupt,-,16,7,185,107,62,3.7,0,55.2,-,-,-
524,124,interrupt,-,17,13,349,113,80,2.3,0,55.2,-,-,-
525,124,interrupt,-,18,7,187,275,242,1.6,0,55.2,-,-,-
526,124,interrupt,-,25,17,392,155,141,0.0,0,55.2,-,-,-
527,124,redeploy,4,1,19,510,183,60,2.0,0,55.2,772.7,772.7,9
528,124,redeploy,4,8,6,157,114,35,2.6,0,55.2,1152.6,576.3,10
529,124,redeploy,1,10,5,127,252,185,3.2,0,55.2,1499.1,499.7,8
530,124,redeploy,6,16,7,185,107,62,3.9,0,55.2,1910.1,477.5,7
531,124,redeploy,1,17,13,349,113,80,5.3,0,55.2,2503.6,500.7,8
532,124,redeploy,6,18,7,187,275,242,6.0,0,55.2,2916.8,486.1,9
533,124,redeploy,1,25,17,392,155,141,7.6,0,55.2,3558.2,508.3,10
534,124,remap_successfully,-,-,-,-,-,-,7.6,0,55.2,3558.2,508.3,10
535,124,drop,-,30,10,259,70,70,7.6,0,53.3,3558.2,508.3,10
536,126,create,9,31,13,305,67,67,7.6,0,53.3,3558.2,508.3,10
537,126,remap,-,-,-,-,-,-,-,-,-,-,-,-
538,126,interrupt,-,1,19,510,183,58,5.5,0,53.3,-,-,-
539,126,interrupt,-,8,6,157,114,33,4.9,0,53.3,-,-,-
540,126,interrupt,-,10,5,127,252,183,4.4,0,53.3,-,-,-
541,126,interrupt,-,16,7,185,107,60,3.7,0,53.3,-,-,-
542,126,interrupt,-,17,13,349,113,78,2.3,0,53.3,-,-,-
543,126,interrupt,-,18,7,187,275,240,1.6,0,53.3,-,-,-
544,126,interrupt,-,25,17,392,155,139,0.0,0,53.3,-,-,-
545,126,redeploy,4,1,19,510,183,58,2.0,0,53.3,772.7,772.7,9
546,126,redeploy,4,8,6,157,114,33,2.6,0,53.3,1152.6,576.3,10
547,126,redeploy,1,10,5,127,252,183,3.2,0,53.3,1499.1,499.7,8
548,126,redeploy,6,16,7,185,107,60,3.9,0,53.3,1910.1,477.5,7
549,126,redeploy,1,17,13,349,113,78,5.3,0,53.3,2503.6,500.7,8
550,126,redeploy,6,18,7,187,275,240,6.0,0,53.3,2916.8,486.1,9
551,126,redeploy,1,25,17,392,155,139,7.6,0,53.3,3558.2,508.3,10
552,126,remap_successfully,-,-,-,-,-,-,7.6,0,53.3,3558.2,508.3,10
553,126,deploy,11,31,13,305,67,67,8.8,0,54.8,4102.8,512.9,8
554,128,create,10,32,9,217,88,88,8.8,0,54.8,4102.8,512.9,8
555,128,remap,-,-,-,-,-,-,-,-,-,-,-,-
556,128,interrupt,-,1,19,510,183,56,6.8,0,54.8,-,-,-
557,128,interrupt,-,8,6,157,114,31,6.1,0,54.8,-,-,-
558,128,interrupt,-,10,5,127,252,181,5.6,0,54.8,-,-,-
559,128,interrupt,-,16,7,185,107,58,4.9,0,54.8,-,-,-
560,128,interrupt,-,17,13,349,113,76,3.5,0,54.8,-,-,-
561,128,interrupt,-,18,7,187,275,238,2.8,0,54.8,-,-,-
562,128,interrupt,-,25,17,392,155,137,1.2,0,54.8,-,-,-
563,128,interrupt,-,31,13,305,67,65,0.0,0,54.8,-,-,-
564,128,redeploy,4,1,19,510,183,56,2.0,0,54.8,772.7,772.7,7
565,128,redeploy,4,8,6,157,114,31,2.6,0,54.8,1152.6,576.3,8
566,128,redeploy,1,10,5,127,252,181,3.2,0,54.8,1499.1,499.7,6
567,128,redeploy,6,16,7,185,107,58,3.9,0,54.8,1910.1,477.5,5
568,128,redeploy,1,17,13,349,113,76,5.3,0,54.8,2503.6,500.7,6
569,128,redeploy,6,18,7,187,275,238,6.0,0,54.8,2916.8,486.1,7
570,128,redeploy,1,25,17,392,155,137,7.6,0,54.8,3558.2,508.3,8
571,128,redeploy,11,31,13,305,67,65,8.8,0,54.8,4102.8,512.9,8
572,128,remap_successfully,-,-,-,-,-,-,8.8,0,54.8,4102.8,512.9,8
573,128,drop,-,32,9,217,88,88,8.8,0,53.1,4102.8,512.9,8
574,131,create,9,33,16,411,249,249,8.8,0,53.1,4102.8,512.9,8
575,131,remap,-,-,-,-,-,-,-,-,-,-,-,-
576,131,interrupt,-,1,19,510,183,53,6.8,0,53.1,-,-,-
577,131,interrupt,-,8,6,157,114,28,6.1,0,53.1,-,-,-
578,131,interrupt,-,10,5,127,252,178,5.6,0,53.1,-,-,-
579,131,interrupt,-,16,7,185,107,55,4.9,0,53.1,-,-,-
580,131,interrupt,-,17,13,349,113,73,3.5,0,53.1,-,-,-
581,131,interrupt,-,18,7,187,275,235,2.8,0,53.1,-,-,-
582,131,interrupt,-,25,17,392,155,134,1.2,0,53.1,-,-,-
583,131,interrupt,-,31,13,305,67,62,0.0,0,53.1,-,-,-
584,131,redeploy,4,1,19,510,183,53,2.0,0,53.1,772.7,772.7,7
585,131,redeploy,4,8,6,157,114,28,2.6,0,53.1,1152.6,576.3,8
586,131,redeploy,1,10,5,127,252,178,3.2,0,53.1,1499.1,499.7,6
587,131,redeploy,6,16,7,185,107,55,3.9,0,53.1,1910.1,477.5,5
588,131,redeploy,1,17,13,349,113,73,5.3,0,53.1,2503.6,500.7,6
589,131,redeploy,6,18,7,187,275,235,6.0,0,53.1,2916.8,486.1,7
590,131,redeploy,1,25,17,392,155,134,7.6,0,53.1,3558.2,508.3,8
591,131,redeploy,11,31,13,305,67,62,8.8,0,53.1,4102.8,512.9,8
592,131,remap_successfully,-,-,-,-,-,-,8.8,0,53.1,4102.8,512.9,8
593,131,deploy,6,33,16,411,249,249,10.4,0,54.5,4765.400000000001,529.5,9
594,136,create,5,34,11,340,122,122,10.4,0,54.5,4765.400000000001,529.5,9
595,136,remap,-,-,-,-,-,-,-,-,-,-,-,-
596,136,interrupt,-,1,19,510,183,48,8.4,0,54.5,-,-,-
597,136,interrupt,-,8,6,157,114,23,7.8,0,54.5,-,-,-
598,136,interrupt,-,10,5,127,252,173,7.3,0,54.5,-,-,-
599,136,interrupt,-,16,7,185,107,50,6.5,0,54.5,-,-,-
600,136,interrupt,-,17,13,349,113,68,5.1,0,54.5,-,-,-
601,136,interrupt,-,18,7,187,275,230,4.4,0,54.5,-,-,-
602,136,interrupt,-,25,17,392,155,129,2.8,0,54.5,-,-,-
603,136,interrupt,-,31,13,305,67,57,1.6,0,54.5,-,-,-
604,136,interrupt,-,33,16,411,249,244,0.0,0,54.5,-,-,-
605,136,redeploy,4,1,19,510,183,48,2.0,0,54.5,772.7,772.7,8
606,136,redeploy,4,8,6,157,114,23,2.6,0,54.5,1152.6,576.3,9
607,136,redeploy,1,10,5,127,252,173,3.2,0,54.5,1499.1,499.7,7
608,136,redeploy,6,16,7,185,107,50,3.9,0,54.5,1910.1,477.5,5
609,136,redeploy,1,17,13,349,113,68,5.3,0,54.5,2503.6,500.7,6
610,136,redeploy,6,18,7,187,275,230,6.0,0,54.5,2916.8,486.1,7
611,136,redeploy,1,25,17,392,155,129,7.6,0,54.5,3558.2,508.3,8
612,136,redeploy,11,31,13,305,67,57,8.8,0,54.5,4102.8,512.9,8
613,136,redeploy,6,33,16,411,249,244,10.4,0,54.5,4765.400000000001,529.5,9
614,136,remap_successfully,-,-,-,-,-,-,10.4,0,54.5,4765.400000000001,529.5,9
615,136,drop,-,34,11,340,122,122,10.4,0,52.9,4765.400000000001,529.5,9
616,138,create,7,35,14,322,94,94,10.4,0,52.9,4765.400000000001,529.5,9
617,138,create,5,36,5,119,167,167,10.4,0,52.9,4765.400000000001,529.5,9
618,138,remap,-,-,-,-,-,-,-,-,-,-,-,-
619,138,interrupt,-,1,19,510,183,46,8.4,0,52.9,-,-,-
620,138,interrupt,-,8,6,157,114,21,7.8,0,52.9,-,-,-
621,138,interrupt,-,10,5,127,252,171,7.3,0,52.9,-,-,-
622,138,interrupt,-,16,7,185,107,48,6.5,0,52.9,-,-,-
623,138,interrupt,-,17,13,349,113,66,5.1,0,52.9,-,-,-
624,138,interrupt,-,18,7,187,275,228,4.4,0,52.9,-,-,-
625,138,interrupt,-,25,17,392,155,127,2.8,0,52.9,-,-,-
626,138,interrupt,-,31,13,305,67,55,1.6,0,52.9,-,-,-
627,138,interrupt,-,33,16,411,249,242,0.0,0,52.9,-,-,-
628,138,redeploy,4,1,19,510,183,46,2.0,0,52.9,772.7,772.7,8
629,138,redeploy,4,8,6,157,114,21,2.6,0,52.9,1152.6,576.3,9
630,138,redeploy,1,10,5,127,252,171,3.2,0,52.9,1499.1,499.7,7
631,138,redeploy,6,16,7,185,107,48,3.9,0,52.9,1910.1,477.5,5
632,138,redeploy,1,17,13,349,113,66,5.3,0,52.9,2503.6,500.7,6
633,138,redeploy,6,18,7,187,275,228,6.0,0,52.9,2916.8,486.1,7
634,138,redeploy,1,25,17,392,155,127,7.6,0,52.9,3558.2,508.3,8
635,138,redeploy,11,31,13,305,67,55,8.8,0,52.9,4102.8,512.9,8
636,138,redeploy,6,33,16,411,249,242,10.4,0,52.9,4765.400000000001,529.5,9
637,138,remap_successfully,-,-,-,-,-,-,10.4,0,52.9,4765.400000000001,529.5,9
638,138,drop,-,35,14,322,94,94,10.4,0,51.4,4765.400000000001,529.5,9
639,138,remap,-,-,-,-,-,-,-,-,-,-,-,-
640,138,interrupt,-,1,19,510,183,46,8.4,0,51.4,-,-,-
641,138,interrupt,-,8,6,157,114,21,7.8,0,51.4,-,-,-
642,138,interrupt,-,10,5,127,252,171,7.3,0,51.4,-,-,-
643,138,interrupt,-,16,7,185,107,48,6.5,0,51.4,-,-,-
644,138,interrupt,-,17,13,349,113,66,5.1,0,51.4,-,-,-
645,138,interrupt,-,18,7,187,275,228,4.4,0,51.4,-,-,-
646,138,interrupt,-,25,17,392,155,127,2.8,0,51.4,-,-,-
647,138,interrupt,-,31,13,305,67,55,1.6,0,51.4,-,-,-
648,138,interrupt,-,33,16,411,249,242,0.0,0,51.4,-,-,-
649,138,redeploy,4,1,19,510,183,46,2.0,0,51.4,772.7,772.7,8
650,138,redeploy,4,8,6,157,114,21,2.6,0,51.4,1152.6,576.3,9
651,138,redeploy,1,10,5,127,252,171,3.2,0,51.4,1499.1,499.7,7
652,138,redeploy,6,16,7,185,107,48,3.9,0,51.4,1910.1,477.5,5
653,138,redeploy,1,17,13,349,113,66,5.3,0,51.4,2503.6,500.7,6
654,138,redeploy,6,18,7,187,275,228,6.0,0,51.4,2916.8,486.1,7
655,138,redeploy,1,25,17,392,155,127,7.6,0,51.4,3558.2,508.3,8
656,138,redeploy,11,31,13,305,67,55,8.8,0,51.4,4102.8,512.9,8
657,138,redeploy,6,33,16,411,249,242,10.4,0,51.4,4765.400000000001,529.5,9
658,138,remap_successfully,-,-,-,-,-,-,10.4,0,51.4,4765.400000000001,529.5,9
659,138,drop,-,36,5,119,167,167,10.4,0,50.0,4765.400000000001,529.5,9
660,141,create,10,37,16,330,141,141,10.4,0,50.0,4765.400000000001,529.5,9
661,141,remap,-,-,-,-,-,-,-,-,-,-,-,-
662,141,interrupt,-,1,19,510,183,43,8.4,0,50.0,-,-,-
663,141,interrupt,-,8,6,157,114,18,7.8,0,50.0,-,-,-
664,141,interrupt,-,10,5,127,252,168,7.3,0,50.0,-,-,-
665,141,interrupt,-,16,7,185,107,45,6.5,0,50.0,-,-,-
666,141,interrupt,-,17,13,349,113,63,5.1,0,50.0,-,-,-
667,141,interrupt,-,18,7,187,275,225,4.4,0,50.0,-,-,-
668,141,interrupt,-,25,17,392,155,124,2.8,0,50.0,-,-,-
669,141,interrupt,-,31,13,305,67,52,1.6,0,50.0,-,-,-
670,141,interrupt,-,33,16,411,249,239,0.0,0,50.0,-,-,-
671,141,redeploy,4,1,19,510,183,43,2.0,0,50.0,772.7,772.7,8
672,141,redeploy,4,8,6,157,114,18,2.6,0,50.0,1152.6,576.3,9
673,141,redeploy,1,10,5,127,252,168,3.2,0,50.0,1499.1,499.7,7
674,141,redeploy,6,16,7,185,107,45,3.9,0,50.0,1910.1,477.5,5
675,141,redeploy,1,17,13,349,113,63,5.3,0,50.0,2503.6,500.7,6
676,141,redeploy,6,18,7,187,275,225,6.0,0,50.0,2916.8,486.1,7
677,141,redeploy,1,25,17,392,155,124,7.6,0,50.0,3558.2,508.3,8
678,141,redeploy,11,31,13,305,67,52,8.8,0,50.0,4102.8,512.9,8
679,141,redeploy,6,33,16,411,249,239,10.4,0,50.0,4765.400000000001,529.5,9
680,141,remap_successfully,-,-,-,-,-,-,10.4,0,50.0,4765.400000000001,529.5,9
681,141,drop,-,37,16,330,141,141,10.4,0,48.6,4765.400000000001,529.5,9
682,142,create,10,38,17,439,68,68,10.4,0,48.6,4765.400000000001,529.5,9
683,142,remap,-,-,-,-,-,-,-,-,-,-,-,-
684,142,interrupt,-,1,19,510,183,42,8.4,0,48.6,-,-,-
685,142,interrupt,-,8,6,157,114,17,7.8,0,48.6,-,-,-
686,142,interrupt,-,10,5,127,252,167,7.3,0,48.6,-,-,-
687,142,interrupt,-,16,7,185,107,44,6.5,0,48.6,-,-,-
688,142,interrupt,-,17,13,349,113,62,5.1,0,48.6,-,-,-
689,142,interrupt,-,18,7,187,275,224,4.4,0,48.6,-,-,-
690,142,interrupt,-,25,17,392,155,123,2.8,0,48.6,-,-,-
691,142,interrupt,-,31,13,305,67,51,1.6,0,48.6,-,-,-
692,142,interrupt,-,33,16,411,249,238,0.0,0,48.6,-,-,-
693,142,redeploy,4,1,19,510,183,42,2.0,0,48.6,772.7,772.7,8
694,142,redeploy,4,8,6,157,114,17,2.6,0,48.6,1152.6,576.3,9
695,142,redeploy,1,10,5,127,252,167,3.2,0,48.6,1499.1,499.7,7
696,142,redeploy,6,16,7,185,107,44,3.9,0,48.6,1910.1,477.5,5
697,142,redeploy,1,17,13,349,113,62,5.3,0,48.6,2503.6,500.7,6
698,142,redeploy,6,18,7,187,275,224,6.0,0,48.6,2916.8,486.1,7
699,142,redeploy,1,25,17,392,155,123,7.6,0,48.6,3558.2,508.3,8
700,142,redeploy,11,31,13,305,67,51,8.8,0,48.6,4102.8,512.9,8
701,142,redeploy,6,33,16,411,249,238,10.4,0,48.6,4765.400000000001,529.5,9
702,142,remap_successfully,-,-,-,-,-,-,10.4,0,48.6,4765.400000000001,529.5,9
703,142,drop,-,38,17,439,68,68,10.4,0,47.4,4765.400000000001,529.5,9
704,144,create,9,39,8,222,73,73,10.4,0,47.4,4765.400000000001,529.5,9
